Date,State,Confirmed,Recovered,Deceased,Total Doses Administered,Population
2025-06-19,Gujarat,1175,718,20,7678,2515819
2025-06-19,Rajasthan,1499,1354,36,4980,88540639
2025-06-19,Bihar,4624,3050,26,8879,53149720
2025-06-19,Kerala,4089,1039,24,7928,23677051
2025-06-20,Maharashtra,3925,2886,31,3265,46858671
2025-06-20,Delhi,2280,381,23,7656,17350476
2025-06-20,Karnataka,1905,1438,13,1464,21740471
2025-06-20,Tamil Nadu,4327,3549,20,1141,42704069
2025-06-20,Uttar Pradesh,569,75,26,1040,66179373
2025-06-20,West Bengal,1299,1171,8,7749,36276491
2025-06-20,Gujarat,3250,2398,29,9982,86770052
2025-06-20,Rajasthan,1254,151,41,9931,38432366
2025-06-20,Bihar,3719,3643,12,2950,116088252
2025-06-20,Kerala,1186,248,17,6737,86082661
2025-06-21,Maharashtra,190,169,0,7271,113277392
2025-06-21,Delhi,3379,3191,49,1677,20574909
2025-06-21,Karnataka,2808,2543,26,2821,115145202
2025-06-21,Tamil Nadu,1933,1488,7,9911,118986607
2025-06-21,Uttar Pradesh,3639,758,24,2083,27489569
2025-06-21,West Bengal,2535,1850,10,7577,56961496
2025-06-21,Gujarat,2301,506,22,203,48298321
2025-06-21,Rajasthan,3756,1573,29,9084,47265694
2025-06-21,Bihar,1881,1766,27,8793,94484985
2025-06-21,Kerala,4060,2993,26,6052,17623145
2025-06-22,Maharashtra,887,468,40,4494,77345814
2025-06-22,Delhi,4623,136,46,4239,23888786
2025-06-22,Karnataka,1120,779,49,6816,27308946
2025-06-22,Tamil Nadu,2641,987,17,3018,13124572
2025-06-22,Uttar Pradesh,2348,514,5,2838,44284974
2025-06-22,West Bengal,4219,2092,36,5861,21562550
2025-06-22,Gujarat,145,80,37,5596,13608823
2025-06-22,Rajasthan,4070,541,28,945,92593290
2025-06-22,Bihar,2724,2495,0,4873,62687854
2025-06-22,Kerala,3739,1271,40,9341,62597740
2025-06-23,Maharashtra,1473,294,27,5782,18559087
2025-06-23,Delhi,375,340,40,4998,31061954
2025-06-23,Karnataka,754,708,34,2342,91065865
2025-06-23,Tamil Nadu,2066,79,6,7479,13697209
2025-06-23,Uttar Pradesh,3176,1729,5,4981,22741340
2025-06-23,West Bengal,1553,542,44,3028,39134401
2025-06-23,Gujarat,4267,2316,46,5598,19909520
2025-06-23,Rajasthan,760,660,11,2485,74779888
2025-06-23,Bihar,2347,1530,19,1310,38750391
2025-06-23,Kerala,206,96,25,8915,42371933
2025-06-24,Maharashtra,1814,818,25,2224,54427731
2025-06-24,Delhi,745,121,36,8330,48049301
2025-06-24,Karnataka,4844,935,40,8412,9083294
2025-06-24,Tamil Nadu,3952,890,9,2275,105738320
2025-06-24,Uttar Pradesh,2351,890,30,2897,28435889
2025-06-24,West Bengal,4883,4688,41,3069,110665647
2025-06-24,Gujarat,3417,2350,7,5616,60546438
2025-06-24,Rajasthan,2449,287,38,7024,8278188
2025-06-24,Bihar,2884,2202,41,1153,34770943
2025-06-24,Kerala,954,447,3,5487,19806254
2025-06-25,Maharashtra,1054,242,48,9252,89569802
2025-06-25,Delhi,3978,2723,10,1530,28122229
2025-06-25,Karnataka,3793,569,2,3763,32031857
2025-06-25,Tamil Nadu,2503,110,44,4393,97941521
2025-06-25,Uttar Pradesh,2209,1191,39,976,39253029
2025-06-25,West Bengal,3140,2587,9,7643,86725301
2025-06-25,Gujarat,465,178,38,6789,119000685
2025-06-25,Rajasthan,1279,664,10,3814,118906429
2025-06-25,Bihar,4291,2405,24,8605,102043005
2025-06-25,Kerala,4318,4195,32,4392,74230494
2025-06-26,Maharashtra,3726,2609,21,4471,21640942
2025-06-26,Delhi,555,276,27,9030,103091924
2025-06-26,Karnataka,296,190,33,2670,46266668
2025-06-26,Tamil Nadu,1790,219,37,3820,25608801
2025-06-26,Uttar Pradesh,4865,1857,45,6328,105666832
2025-06-26,West Bengal,1659,163,43,1388,65054499
2025-06-26,Gujarat,4514,2696,4,6841,32763963
2025-06-26,Rajasthan,1130,412,5,6299,91400648
2025-06-26,Bihar,3208,1401,7,8467,108490778
2025-06-26,Kerala,1216,493,29,119,106946977
2025-06-27,Maharashtra,334,328,32,3977,34339662
2025-06-27,Delhi,344,257,41,148,20636055
2025-06-27,Karnataka,4306,2303,27,8996,80646138
2025-06-27,Tamil Nadu,4069,2886,29,27,46342751
2025-06-27,Uttar Pradesh,3617,2362,24,3370,70843237
2025-06-27,West Bengal,2512,1377,33,6508,103994572
2025-06-27,Gujarat,3612,305,9,2980,44544828
2025-06-27,Rajasthan,3188,2090,8,2178,21713435
2025-06-27,Bihar,895,713,17,3073,20374218
2025-06-27,Kerala,3762,731,35,973,86978182
2025-06-28,Maharashtra,535,311,33,2790,68507008
2025-06-28,Delhi,4787,4057,33,2252,11663063
2025-06-28,Karnataka,2191,1136,7,6954,114258448
2025-06-28,Tamil Nadu,2278,215,43,3527,16797038
2025-06-28,Uttar Pradesh,2706,2395,34,4171,78572517
2025-06-28,West Bengal,549,320,44,1570,92811766
2025-06-28,Gujarat,2267,728,26,4963,57135886
2025-06-28,Rajasthan,4614,3706,7,6989,7335372
2025-06-28,Bihar,1661,235,16,9669,47687037
2025-06-28,Kerala,2452,1280,9,1617,98591957
2025-06-29,Maharashtra,2682,226,33,5463,91174279
2025-06-29,Delhi,3985,950,4,4007,68479553
2025-06-29,Karnataka,2907,2466,13,2668,29443170
2025-06-29,Tamil Nadu,2981,2834,18,118,34921414
2025-06-29,Uttar Pradesh,488,209,13,6096,39877440
2025-06-29,West Bengal,3476,504,26,4231,71251286
2025-06-29,Gujarat,1944,636,32,4638,75636282
2025-06-29,Rajasthan,350,81,43,6203,60196718
2025-06-29,Bihar,3220,2324,23,7261,56225181
2025-06-29,Kerala,4992,4179,29,7020,34775638
2025-06-30,Maharashtra,2426,1848,34,3382,54588817
2025-06-30,Delhi,4344,2360,13,4627,30611542
2025-06-30,Karnataka,392,210,4,5869,36988763
2025-06-30,Tamil Nadu,2613,644,45,2461,51963098
2025-06-30,Uttar Pradesh,3131,528,30,7483,7408256
2025-06-30,West Bengal,1309,183,11,8601,57025248
2025-06-30,Gujarat,1272,215,4,1669,107405474
2025-06-30,Rajasthan,4449,165,4,1390,21595316
2025-06-30,Bihar,2392,115,6,3221,42171685
2025-06-30,Kerala,955,212,8,9293,23823854
2025-07-01,Maharashtra,758,87,22,6157,106513173
2025-07-01,Delhi,3509,2634,0,691,52345358
2025-07-01,Karnataka,2263,1255,25,9592,81185845
2025-07-01,Tamil Nadu,1555,618,37,6228,112215971
2025-07-01,Uttar Pradesh,1250,51,12,7718,83305982
2025-07-01,West Bengal,174,146,48,2183,62303440
2025-07-01,Gujarat,4178,2747,36,5190,78018998
2025-07-01,Rajasthan,682,590,35,5651,93581477
2025-07-01,Bihar,1689,1227,41,323,108277130
2025-07-01,Kerala,2645,662,30,4270,64889089
2025-07-02,Maharashtra,3096,736,14,3302,54176952
2025-07-02,Delhi,2075,159,48,3241,46548859
2025-07-02,Karnataka,2900,2869,36,337,46465538
2025-07-02,Tamil Nadu,896,315,44,1119,94191514
2025-07-02,Uttar Pradesh,1863,1395,21,4185,109556429
2025-07-02,West Bengal,712,288,4,3492,7935701
2025-07-02,Gujarat,3096,1860,35,8629,70507247
2025-07-02,Rajasthan,4473,312,23,3450,41754104
2025-07-02,Bihar,3716,1447,41,3441,26904288
2025-07-02,Kerala,2605,1203,39,302,83222424
2025-07-03,Maharashtra,465,233,32,6887,101241937
2025-07-03,Delhi,2228,545,43,4108,60697209
2025-07-03,Karnataka,3722,564,22,8986,13012355
2025-07-03,Tamil Nadu,4500,373,34,1575,39061679
2025-07-03,Uttar Pradesh,2030,429,26,8727,37422547
2025-07-03,West Bengal,3425,1182,18,1981,28409958
2025-07-03,Gujarat,132,113,19,3789,57222630
2025-07-03,Rajasthan,2394,81,0,7228,93133653
2025-07-03,Bihar,472,437,44,8505,90316896
2025-07-03,Kerala,1663,234,21,4518,119765953
2025-07-04,Maharashtra,3649,413,12,2923,117459166
2025-07-04,Delhi,2852,1369,40,7079,48751492
2025-07-04,Karnataka,2045,355,28,1312,37866435
2025-07-04,Tamil Nadu,4769,2305,6,7122,111263470
2025-07-04,Uttar Pradesh,3585,2352,38,1358,7392631
2025-07-04,West Bengal,4806,4127,10,9295,109958941
2025-07-04,Gujarat,755,741,41,7919,112931877
2025-07-04,Rajasthan,4175,3165,26,6455,15751702
2025-07-04,Bihar,3273,1770,44,6431,31467085
2025-07-04,Kerala,637,174,37,1102,68464775
2025-07-05,Maharashtra,1510,500,21,4204,112337720
2025-07-05,Delhi,4708,3251,20,4673,43494575
2025-07-05,Karnataka,3038,1610,37,4273,34342967
2025-07-05,Tamil Nadu,564,425,15,9470,57597745
2025-07-05,Uttar Pradesh,1117,300,28,7584,112763385
2025-07-05,West Bengal,4870,2425,11,8162,70297618
2025-07-05,Gujarat,4308,3192,37,2888,5693754
2025-07-05,Rajasthan,2619,2321,2,3273,50386394
2025-07-05,Bihar,3824,270,30,8455,82106081
2025-07-05,Kerala,2396,754,9,8670,26571573
2025-07-06,Maharashtra,4484,2915,41,649,23089894
2025-07-06,Delhi,3645,2146,29,7006,51791949
2025-07-06,Karnataka,4543,3270,19,8850,75308262
2025-07-06,Tamil Nadu,788,183,22,6900,61191825
2025-07-06,Uttar Pradesh,3428,2230,12,1480,74011353
2025-07-06,West Bengal,2269,1606,14,2666,70589886
2025-07-06,Gujarat,2856,2764,41,5054,47577656
2025-07-06,Rajasthan,2838,1910,11,3989,68324687
2025-07-06,Bihar,4592,201,23,3247,22670516
2025-07-06,Kerala,1967,74,38,5576,45361838
2025-07-07,Maharashtra,2336,791,11,4906,50610047
2025-07-07,Delhi,3275,206,47,8349,24557252
2025-07-07,Karnataka,1060,944,17,551,119439063
2025-07-07,Tamil Nadu,537,142,38,7049,84631942
2025-07-07,Uttar Pradesh,3324,3011,21,2858,30847237
2025-07-07,West Bengal,465,410,6,3510,70526383
2025-07-07,Gujarat,3069,339,18,3463,100135163
2025-07-07,Rajasthan,3206,3094,0,2259,114754683
2025-07-07,Bihar,1328,443,38,1648,32827560
2025-07-07,Kerala,2609,1316,16,2725,89551475
2025-07-08,Maharashtra,628,218,44,1472,76659540
2025-07-08,Delhi,2516,1631,16,1938,67554668
2025-07-08,Karnataka,752,340,38,4519,45540668
2025-07-08,Tamil Nadu,4538,3944,45,3084,50147270
2025-07-08,Uttar Pradesh,276,93,48,8775,31812893
2025-07-08,West Bengal,4676,1806,42,5568,30792655
2025-07-08,Gujarat,816,793,36,1297,42776668
2025-07-08,Rajasthan,3188,719,46,4428,32945577
2025-07-08,Bihar,4897,3591,21,6061,115762127
2025-07-08,Kerala,1503,661,0,6867,44680058
2025-07-09,Maharashtra,4054,1918,13,6704,56073498
2025-07-09,Delhi,1343,191,27,8970,78300948
2025-07-09,Karnataka,1476,71,44,3170,33950545
2025-07-09,Tamil Nadu,3009,2542,40,6131,81017151
2025-07-09,Uttar Pradesh,1291,612,49,1642,13954782
2025-07-09,West Bengal,1413,767,38,8503,111088131
2025-07-09,Gujarat,1640,1632,23,2847,67846121
2025-07-09,Rajasthan,3748,1169,46,8105,31178578
2025-07-09,Bihar,799,671,37,2914,15007589
2025-07-09,Kerala,1165,292,24,8540,84658519
2025-07-10,Maharashtra,3786,3586,25,6320,116016817
2025-07-10,Delhi,989,438,3,7885,74946173
2025-07-10,Karnataka,4034,3076,48,9167,56036546
2025-07-10,Tamil Nadu,2755,1961,24,9681,47779113
2025-07-10,Uttar Pradesh,1522,1295,36,2256,26046985
2025-07-10,West Bengal,350,253,31,6973,53752707
2025-07-10,Gujarat,118,53,41,2170,112876066
2025-07-10,Rajasthan,2890,956,35,7668,74512703
2025-07-10,Bihar,1682,242,2,7092,11305804
2025-07-10,Kerala,2559,2084,16,2473,12045341
2025-07-11,Maharashtra,3849,3473,41,5616,6933401
2025-07-11,Delhi,1231,1012,46,7120,20463599
2025-07-11,Karnataka,1278,495,5,5390,30557941
2025-07-11,Tamil Nadu,143,112,40,6296,3016241
2025-07-11,Uttar Pradesh,2330,1654,26,5975,15439203
2025-07-11,West Bengal,378,226,6,2576,76078493
2025-07-11,Gujarat,2448,2416,31,1627,23075458
2025-07-11,Rajasthan,1059,344,28,8591,73731199
2025-07-11,Bihar,469,385,15,8990,110502974
2025-07-11,Kerala,1236,945,18,6067,106418107
2025-07-12,Maharashtra,3765,1312,46,2842,98915556
2025-07-12,Delhi,2790,2280,20,6250,31430081
2025-07-12,Karnataka,146,115,40,2817,16727024
2025-07-12,Tamil Nadu,4738,3199,3,5627,37201905
2025-07-12,Uttar Pradesh,1002,472,20,6682,107918288
2025-07-12,West Bengal,2197,316,2,8679,43232087
2025-07-12,Gujarat,3298,117,26,9371,49192151
2025-07-12,Rajasthan,2695,1370,30,5150,15545984
2025-07-12,Bihar,2138,1566,20,3332,103349708
2025-07-12,Kerala,685,126,48,9746,37377068
2025-07-13,Maharashtra,3516,2408,18,3623,99505364
2025-07-13,Delhi,1432,1129,5,197,59877402
2025-07-13,Karnataka,1932,605,14,4258,109827672
2025-07-13,Tamil Nadu,3911,3766,17,8209,39471894
2025-07-13,Uttar Pradesh,3894,1114,45,2681,9041880
2025-07-13,West Bengal,4621,230,34,2008,71209550
2025-07-13,Gujarat,704,84,8,9266,44941244
2025-07-13,Rajasthan,4054,3359,37,1640,110485071
2025-07-13,Bihar,584,193,38,5000,87485994
2025-07-13,Kerala,2042,725,46,5654,27446756
2025-07-14,Maharashtra,721,168,17,5736,2090517
2025-07-14,Delhi,3278,2705,43,9262,85119991
2025-07-14,Karnataka,2750,2672,49,582,76683416
2025-07-14,Tamil Nadu,2008,1921,28,6549,80483029
2025-07-14,Uttar Pradesh,2568,1673,42,4585,22578977
2025-07-14,West Bengal,1351,391,36,5133,54654214
2025-07-14,Gujarat,638,205,1,7755,112507321
2025-07-14,Rajasthan,3653,1738,43,4548,84427814
2025-07-14,Bihar,2919,2362,10,2720,113377627
2025-07-14,Kerala,4587,2701,47,3118,43696153
2025-07-15,Maharashtra,3536,2378,31,461,47609152
2025-07-15,Delhi,950,493,19,9838,107250234
2025-07-15,Karnataka,1642,173,7,8371,62679508
2025-07-15,Tamil Nadu,786,198,21,8094,65669062
2025-07-15,Uttar Pradesh,2361,1335,2,581,37785643
2025-07-15,West Bengal,3773,401,7,7738,38983577
2025-07-15,Gujarat,3714,2647,15,6650,119473373
2025-07-15,Rajasthan,3861,1359,25,7716,89517438
2025-07-15,Bihar,2513,1941,13,4383,79647552
2025-07-15,Kerala,3350,2834,47,5401,87109557
2025-07-16,Maharashtra,4530,3695,17,3569,2093266
2025-07-16,Delhi,982,360,35,6868,52332834
2025-07-16,Karnataka,3863,1373,38,4713,22737475
2025-07-16,Tamil Nadu,1439,904,16,8819,89916944
2025-07-16,Uttar Pradesh,1760,994,18,527,87389715
2025-07-16,West Bengal,4299,469,27,4053,55095102
2025-07-16,Gujarat,4386,115,5,561,25711385
2025-07-16,Rajasthan,699,620,46,386,39812934
2025-07-16,Bihar,4680,480,12,789,84727071
2025-07-16,Kerala,1496,1408,17,964,75343419
2025-07-17,Maharashtra,4539,3004,39,2814,106692910
2025-07-17,Delhi,2370,1421,2,5711,35864824
2025-07-17,Karnataka,3248,1461,35,5432,60372205
2025-07-17,Tamil Nadu,2417,200,44,2555,1255320
2025-07-17,Uttar Pradesh,687,444,46,8752,93551830
2025-07-17,West Bengal,3271,1547,7,7351,96209019
2025-07-17,Gujarat,2886,2391,44,2064,67764190
2025-07-17,Rajasthan,3288,812,5,2592,78893564
2025-07-17,Bihar,1768,1007,20,9749,76653339
2025-07-17,Kerala,645,632,20,637,100543534
2025-07-18,Maharashtra,3712,2840,23,3155,102187939
2025-07-18,Delhi,2476,1905,35,6448,94717177
2025-07-18,Karnataka,3242,544,35,1512,84923737
2025-07-18,Tamil Nadu,3542,3089,31,4894,108483642
2025-07-18,Uttar Pradesh,2245,1841,4,3953,21632922
2025-07-18,West Bengal,2342,1642,15,6685,60033094
2025-07-18,Gujarat,2209,1355,15,6772,113708250
2025-07-18,Rajasthan,3942,2933,42,6634,103774539
2025-07-18,Bihar,3541,455,38,536,117405257
2025-07-18,Kerala,405,355,44,2131,113751770
2025-07-19,Maharashtra,2798,2305,23,2422,36380504
2025-07-19,Delhi,214,148,22,4304,22626087
2025-07-19,Karnataka,3768,121,36,8292,86307910
2025-07-19,Tamil Nadu,2036,444,32,810,44380539
2025-07-19,Uttar Pradesh,2582,398,42,2182,65448591
2025-07-19,West Bengal,1012,221,28,4842,3192385
2025-07-19,Gujarat,3261,1590,18,3715,94350394
2025-07-19,Rajasthan,4238,2014,15,6257,42711749
2025-07-19,Bihar,4578,3981,21,4878,69030858
2025-07-19,Kerala,559,402,38,6830,5573327
2025-07-20,Maharashtra,2529,2116,48,2075,50129742
2025-07-20,Delhi,3223,2500,38,8208,73153467
2025-07-20,Karnataka,4573,2929,40,8153,75481160
2025-07-20,Tamil Nadu,3062,260,5,3966,38020151
2025-07-20,Uttar Pradesh,3747,320,41,4987,84266832
2025-07-20,West Bengal,4428,945,31,793,53649836
2025-07-20,Gujarat,2234,1881,8,9336,67576784
2025-07-20,Rajasthan,3415,779,44,5878,85264295
2025-07-20,Bihar,3378,1015,27,8237,43037759
2025-07-20,Kerala,288,148,45,858,28628429
2025-07-21,Maharashtra,3385,560,4,6094,59070836
